No,Tanggal,Nama,Uraian Pekerjaan,Kategori,Qty,Harga Satuan,Total, Subtotal 
15,17-11-2022,Toyota Avanza B 8971 WU,Shell HX-6 10/40 4ltr,Oli,1,"420,000","420,000", 29.320.000 
,,,Filter Oli 87702,Oli,1,"60,000","60,000",
,,,Packing Full Set  Avanza 1.5,Packing,1,"2,500,000","2,500,000",
,,,Ring Seher OS 50,Piston,1,"1,850,000","1,850,000",
,,,Seher (Piston) OS 50,Piston,4,"600,000","2,400,000",
,,,Metal Jalan STD,Bearing,1,"650,000","650,000",
,,,Metal Duduk STD,Bearing,1,"775,000","775,000",
,,,Metal Bulan,Mesin,1,"425,000","425,000",
,,,Stang Seher (Piston),Piston,2,"1,050,000","2,100,000",
,,,Pompa Oli Avanza,Piston,1,"1,350,000","1,350,000",
,,,Saklar Power window (Central Auto),Listrik,1,"850,000","850,000",
,,,Thermostart,Listrik,1,"625,000","625,000",
,,,Switch Temperatur,Listrik,1,"650,000","650,000",
,,,Bubut Scrup Head + Dial Kruk as + Corter Booring,Mesin,1,"5,500,000","5,500,000",
,,,Lem Lookteet,Eksterior,3,"100,000","300,000",
,,,Uccu Cleanner,Cleaner,3,"75,000","225,000",
,,,Wurth Radiator Coolant 5ltr,Radiator,1,"250,000","250,000",
,,,Coil Avanza,Listrik,2,"750,000","1,500,000",
,,,Busi Denso XU22PR-9,Busi,4,"35,000","140,000",
,,,Towing (Derek),Jasa,1,"1,500,000","1,500,000",
,,,Isi Freon AC,AC,1,"350,000","350,000",
,,,Service Radiator,Radiator,1,"400,000","400,000",
,,,Jasa Over Houl Engine,Overhoul,1,"4,500,000","4,500,000",
16,17-11-2022,Toyota Innova B 1563 PQP,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000", 7.365.000 
,,,Shell HX-6 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Tune up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Service Rem Depan + Balakanag,Rem,1,"300,000","300,000",
,,,Castrol Gear GL-5 1Ltr,Oli,6,"100,000","600,000",
,,,Bersihkan Filter Bensin ,Bahan Bakar,1,"150,000","150,000",
,,,Spooring,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Shock Bagasi (Hydrolic Bagasi),Hidrolik,1,"800,000","800,000",
,,,Shockbreaker Belakang (RR),Shockbreaker,1,"1,750,000","1,750,000",
,,,Link Stabil (FR) R/L,Stabilizer,2,"475,000","950,000",
,,,End Tierod (FR) R/L,Stabilizer,2,"350,000","700,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Jasa Pasang All,Pemasangan,1,"650,000","650,000",
17,18-11-2022,Toyota Innova B 1564 PQP,Master Kopling Atas (Up) Innova,Kopling,1,"1,100,000","1,100,000", 6.500.000 
,,,Master Kopling Bawah (Down) Innova,Kopling,1,"1,350,000","1,350,000",
,,,Kampas Rem Depan (FR) ,Rem,1,"900,000","900,000",
,,,Kaca Film (Full),Kaca,1,"1,500,000","1,500,000",
,,,Bersihkan Jamur Kaca,Kaca,1,"200,000","200,000",
,,,Poles Head Lamp,Lampu,1,"300,000","300,000",
,,,Bohlam Rem  K2 (Bulat) ,Lampu,2,"25,000","50,000",
,,,Minyak Rem Dot 3,Rem,3,"50,000","150,000",
,,,Perbaikan lampu Spoiler ,Lampu,1,"150,000","150,000",
,,,Uccu Cleanner,Cleaner,2,"75,000","150,000",
,,,Jasa Pasang All,Pemasangan,1,"650,000","650,000",
18,18-11-2022,Toyota Fortuner B 1297 PQI,Tune up Purging Diesel,Bahan Bakar,1,"600,000","600,000", 1.050.000 
,,,Filter Solar OLO70,Bahan Bakar,1,"450,000","450,000",
19,6/12/2022,Toyota Innova B 1657 PQR,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000", 2.505.000 
,,,Shell HX-6 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Tune up + Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Filter Oli TB001,Oli,1,"90,000","90,000",
,,,Castrol Transmax ATF 1Ltr,Oli,4,"125,000","500,000",
,,,Minyak rem Dot 3,Rem,1,"50,000","50,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Service Power Window Depan Kanan,Pintu,1,"350,000","350,000",
20,6/12/2022,Toyota Innova B 8937 WU,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000", 2.290.000 
,,,Shell HX-6 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Tune Up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Busi Denso K20HRU-11,Busi,4,"50,000","200,000",
,,,Wurth Radiator Coolant 5Ltr,Radiator,1,"250,000","250,000",
,,,Fanbelt Innova,Fanbelt,1,"600,000","600,000",
,,,Jasa Pasang All,Pemasangan,1,"250,000","250,000",
21,7/12/2022,Toyota Innova Reborn B 1832 RFW,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000",865
,,,Shell HX-6 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
22,7/12/2022,Toyota Innova B 1444 RFK,Magnet Clutch AC,AC,1,"1,950,000","1,950,000", 3.775.000 
,,,Dryier AC,AC,1,"325,000","325,000",
,,,Filter AC Innova,AC,1,"175,000","175,000",
,,,Isi Freon + Oli Kompresor AC,AC,1,"450,000","450,000",
,,,Oli Silikon Fan,Oli,5,"50,000","250,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Jasa Pasang All,Pemasangan,1,"550,000","550,000",
23,8/12/2022,Toyota Innova B 1565 PQP,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000", 2.165.000 
,,,Shell HX-6 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Castrol Gear GL-5 1Ltr,Oli,6,"100,000","600,000",
,,,Tune up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Uccu Cleanner,Cleaner,2,"75,000","150,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
24,8/12/2022,Toyota Innova B 2559 BQ,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000", 3.840.000 
,,,Shell HX-6 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Tune Up Injection Cleanner,Cleaner,1,"350,000","350,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Poles Head Lamp R/L,Lampu,1,"300,000","300,000",
,,,Bohlam H4 100/90 Watt,Lampu,2,"75,000","150,000",
,,,Relay set H4 ,Listrik,1,"450,000","450,000",
,,,Dop Velk Variasi,Velg,4,"325,000","1,300,000",
,,,Bohlam K2 Bulat,Lampu,2,"25,000","50,000",
,,,Jasa Pasang Relay Lampu H4,Pemasangan,1,"150,000","150,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
25,9/12/2022,Toyota Innova B 1401 PQR,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000", 2.730.000 
,,,Shell HX-6 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Filter Oli TB001,Oli,1,"90,000","90,000",
,,,Tune Up Injection Cleanner,Oli,1,"350,000","350,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Kampas Rem Depan (FR) Innova,Rem,1,"900,000","900,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Jasa Pasang Kampas Rem Depan,Pemasangan,1,"100,000","100,000",
,,,Uccu Cleanner,Cleaner,1,"75,000","75,000",
26,9/12/2022,Toyota Avanza B 1672 PQR,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000", 3.520.000 
,,,Tune up Carbon Cleanner,Cleaner,1,"600,000","600,000",
,,,Filter Udara Avanza VVTi,Filter Udara,1,"175,000","175,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Uccu Cleanner,Cleaner,1,"75,000","75,000",
,,,Accu Amaron NS 60 Maintenance Fee,Accu,1,"1,800,000","1,800,000",
,,,Jasa Pasang Accu,Pemasangan,1,"100,000","100,000",
27,10/12/2022,Toyota Innova B 1823 PQ,Fastron Techno 10/40 4Ltr,Oli,1,"420,000","420,000", 3.775.000 
,,,Fastron Techno 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Tune up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Upper tank Radiator Atas Innova,Radiator,1,"750,000","750,000",
,,,Service Radiator,Radiator,1,"450,000","450,000",
,,,Wurth Radaitor Coolant 5Ltr,Radiator,1,"250,000","250,000",
,,,"Wurth Wiper Blade Ukuran 22""",Wiper,1,"150,000","150,000",
,,,"Wurth Wiper Blade Ukuran 16""",Wiper,1,"85,000","85,000",
,,,Oli Silikon Kipas Fan,Oli,5,"50,000","250,000",
,,,Jasa Bongkar pasang Radiator + Cooling Fan,Pemasangan,1,"550,000","550,000",
28,13-12-2022,Toyota Innova B 8934 WU,Kaca Film (Full),Kaca,1,"1,000,000","1,000,000", 3.315.000 
,,,Ban GT Ecotect 195 70 R14,Ban,2,"900,000","1,800,000",
,,,Spooring,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Kancing Cengkeh,Bodi,4,"10,000","40,000",
29,1/4/2023,Toyota Innova Reborn B 1437 PQT,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000","4,295,000"
,,,Shell HX-6 10/40 1Ltr,Oli,2,"105,000","210,000",
,,,Bearing Roda Depan (FR) R/L,Roda,2,"750,000","1,500,000",
,,,Filter Oli TB001,Oli,1,"90,000","90,000",
,,,Spooring,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Fanbelt Innova Reborn,Fanbelt,1,"600,000","600,000",
,,,Jasa Pasang ,Pemasangan,1,"650,000","650,000",
30,1/4/2023,Ford Everest B 1700 PQR,Shell HX-6 10/40 4Ltr,Oli,2,"420,000","840,000","2,715,000"
,,,Filter Oli Ford TB001,Oli,1,"150,000","150,000",
,,,Perbaikan Bumper Depan,Bumper,1,"250,000","250,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Uccu Cleanner,Clean,2,"75,000","150,000",
,,,Kaca Film Depan 3M,Kaca,1,"900,000","900,000",
31,1/4/2023,Toyota Innova B 1621 PQP,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000","2,770,000"
,,,Shell HX-6 10/40 1Ltr,Oli,2,"105,000","210,000",
,,,Castrol Gear GL-5 1Ltr,Oli,6,"100,000","600,000",
,,,Tune up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Bohlam Rem K2 Bulat,Lampu,2,"25,000","50,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Spooring,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Sikring 20Ah Besar,Listrik,2,"20,000","40,000",
,,,Jasa Elektrikal,Listrik,1,"250,000","250,000",
32,2/4/2023,Toyota Innova B 8939 WU,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000","2,520,000"
,,,Shell HX-6 10/40 1Ltr,Oli,2,"105,000","210,000",
,,,Uccu Cleanner,Cleaner,2,"75,000","150,000",
,,,Tune up + Carbon Cleanner,Cleaner,1,"600,000","600,000",
,,,Filter Oli TB001,Oli,1,"90,000","90,000",
,,,Filter AC Innova,AC,1,"175,000","175,000",
,,,Minyak rem Dot 3,Rem,2,"50,000","100,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,"Wurth Wiper Blade Ukuran 24""",Wiper,1,"150,000","150,000",
,,,"Wurth Wiper Blade Ukuran 18""",Wiper,1,"100,000","100,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
33, 02-04-2023,Toyota Innova B 1563 PQP,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000","2,905,000"
,,,Shell HX-6 10/40 1Ltr,Oli,2,"105,000","210,000",
,,,Tune Up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Service Rem Depan + Balakanag,Rem,1,"300,000","300,000",
,,,Spooring,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Bubut Disc Brake (FR) R/L,Rem,1,"700,000","700,000",
,,,Wurth Radiator Coolant 1Ltr,Rem,1,"75,000","75,000",
,,,Minyak Rem Dot 3,Rem,2,"50,000","100,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Jasa Pasang,Pemasangan,1,"200,000","200,000",
34,2/4/2023,Honda Mobilio B 1655 PQR,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000","8,220,000"
,,,Shell Transmisi Manual 1Ltr,Oli,3,"100,000","300,000",
,,,As Roda Luar Kanan (RH),As,1,"1,250,000","1,250,000",
,,,As Roda Dalam Kanan (RH),As,1,"1,250,000","1,250,000",
,,,Tambah Freon AC ,AC,1,"300,000","300,000",
,,,Grease As Roda ,As,2,"50,000","100,000",
,,,Over Houl Transmisi (Gigi Sinkronis),Overhoul,1,"2,250,000","2,250,000",
,,,Speed Sensor,Listrik,1,"1,150,000","1,150,000",
,,,Seal Kruk As Belakang,Kruk As,1,"450,000","450,000",
,,,Jasa Pasang All,Pemasangan,1,"750,000","750,000",
35,4/4/2023,Toyota Innova B 1565 PQP,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000","4,070,000"
,,,Shell HX-6 10/40 1Ltr,Oli,2,"105,000","210,000",
,,,Filter Oli TB001,Oli,1,"90,000","90,000",
,,,Tune up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Engine Mounting (FR) R/L,Engine Mounting,2,"900,000","1,800,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Filter AC Innova,AC,1,"175,000","175,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Jasa Pasang,Pemasangan,1,"450,000","450,000",
36,5/4/2023,Toyota Innova B 1564 PQP,Shockbreaker Depan (FR) Innova,Shockbreaker,1,"2,500,000","2,500,000","6,405,000"
,,,Shockbreaker Belakang (RR) Innova,Shockbreaker,1,"1,500,000","1,500,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Bohlam Rem K2 Bulat,Lampu,2,"25,000","50,000",
,,,Kancing Cengkeh,Bodi,7,"10,000","70,000",
,,,Minyak Rem Dot 3,Rem,3,"50,000","150,000",
,,,Wurth Radiator Coolant 5Ltr,Radiator,1,"250,000","250,000",
,,,"Wurth Wiper Blade Ukuran 24""",Wiper,1,"150,000","150,000",
,,,"Wurth Wiper Blade Ukuran 16""",Wiper,1,"85,000","85,000",
,,,Spooring,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Jasa Kuras Minyak Rem ,Rem,1,"150,000","150,000",
,,,Jasa Pasang Shockbreaker,Pemasangan,1,"650,000","650,000",
37,6/4/2023,Toyota Innova B 8934 WU,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000","3,940,000"
,,,Shell HX-6 10/40 1Ltr,Oli,2,"105,000","210,000",
